manufacturer,model,sebumodel
아우디,80,80 (72년~96년)
아우디,90,90 (78년~95년)
아우디,RS4,RS4 (00년~08년)
아우디,SQ7,SQ7 (4M) (23년~현재)
아우디,TTRS,TTRS (8S) (16년~23년)
아우디,TTRS,TTRS (09년~14년)
아우디,V8,V8 (88년~94년)
아우디,Q6 e-트론,Q6 e-트론 (GF) (25년~현재)
아우디,SQ6 e-트론,SQ6 e-트론 (GF) (25년~현재)
아우디,SQ8 e-트론,SQ8 e-트론 (GE) (24년~현재)
아우디,기타,기타 (80년~현재)
알파 로메오,4C,4C (13년~현재)
알파 로메오,147,147 (00년~10년)
알파 로메오,156,156 (96년~07년)
알파 로메오,159,159 (04년~11년)
알파 로메오,166,166 (99년~07년)
알파 로메오,미토,미토 (08년~18년)
알파 로메오,브레라,브레라 (05년~10년)
알파 로메오,스파이더,스파이더 (66년~94년)
알파 로메오,줄리아,줄리아 (15년~현재)
알파 로메오,줄리에타,줄리에타 (10년~현재)
애스턴마틴,밴티지,밴티지 2세대 (18년~현재)
애스턴마틴,밴티지,V12 Vantage (09년~18년)
애스턴마틴,밴티지,V8 Vantage (05년~18년)
애스턴마틴,DB11,DB11 (17년~현재)
애스턴마틴,DBX,DBX (20년~현재)
애스턴마틴,라피드,라피드 (10년~현재)
애스턴마틴,뱅퀴시,뱅퀴시 S (04년~18년)
애스턴마틴,뱅퀴시,뱅퀴시 (01년~18년)
애스턴마틴,DBS,DBS (07년~현재)
애스턴마틴,DB9,DB9 (04년~16년)
애스턴마틴,DB7,DB7 (94년~04년)
애스턴마틴,비라지,비라지 (11년~12년)
어큐라,TL,TL (96년~14년)
어큐라,CL,CL (97년~03년)
어큐라,ILX,ILX (13년~현재)
어큐라,MDX,MDX (01년~현재)
어큐라,NSX,NSX (90년~05년)
어큐라,RDX,RDX (07년~현재)
어큐라,RL,RL (96년~12년)
어큐라,RSX,RSX (01년~06년)
어큐라,TLX,TLX (14년~14년)
어큐라,TSX,TSX (04년~14년)
어큐라,기타,기타 (80년~현재)
오펠,벡트라,벡트라 (88년~08년)
오펠,비타,비타 (82년~현재)
오펠,스피드스터,스피드스터 (01년~05년)
오펠,아스트라,아스트라 (06년~15년)
오펠,코르사,코르사 (82년~현재)
오펠,티그라,티그라 (94년~00년)
올즈모빌,실루엣,실루엣 (90년~04년)
올즈모빌,오로라,오로라 (94년~03년)
올즈모빌,커트라스,커트라스 (61년~99년)
올즈모빌,알레로,알레로 (94년~04년)
올즈모빌,브라바다,브라바다 (91년~04년)
이네오스,그레나디어,그레나디어 (21년~현재)
이스즈,로데오,로데오 (89년~04년)
이스즈,비크로스,비크로스 (97년~01년)
이스즈,트루퍼,트루퍼 (81년~05년)
이스즈,기타,기타 (80년~현재)
인피니티,Q50,Q50 (14년~현재)
인피니티,QX60,QX60 (14년~현재)
인피니티,G,G25 (11년~13년)
인피니티,G,G37 (08년~13년)
인피니티,G,G35 (03년~08년)
인피니티,Q30,Q30 (16년~현재)
인피니티,QX50,QX50 (P71A) (19년~현재)
인피니티,QX50,QX50 (14년~17년)
인피니티,M,M35h (11년~13년)
인피니티,M,M30d (10년~13년)
인피니티,M,M37 (10년~13년)
인피니티,M,M56 (10년~13년)
인피니티,M,M35 (03년~10년)
인피니티,M,M45 (03년~10년)
인피니티,FX,FX30d (09년~13년)
인피니티,FX,FX37 (09년~13년)
인피니티,FX,FX50 (09년~13년)
인피니티,FX,FX35 (03년~13년)
인피니티,FX,FX45 (03년~08년)
인피니티,Q70,Q70 (14년~현재)
인피니티,QX70,QX70 (14년~현재)
인피니티,Q60,Q60 (CV37) (18년~현재)
인피니티,Q60,Q60 (14년~16년)
인피니티,QX30,QX30 (18년~현재)
인피니티,QX80,QX80 (14년~현재)
인피니티,EX,EX30d (10년~13년)
인피니티,EX,EX35 (08년~13년)
인피니티,EX,EX37 (08년~13년)
인피니티,JX,JX35 (12년~13년)
인피니티,QX,QX56 (04년~13년)
인피니티,QX,QX4 (96년~03년)
인피니티,I,I35 (02년~04년)
인피니티,I,I30 (96년~01년)
인피니티,Q,Q45 (90년~08년)
인피니티,J30,J30 (92년~97년)
재규어,XF,XF (X260) (16년~현재)
재규어,XF,New XF (11년~15년)
재규어,XF,XF (08년~11년)
재규어,F-PACE,F-PACE (16년~현재)
재규어,XJ,All New XJ (10년~현재)
재규어,XJ,New XJ (68년~09년)
재규어,XE,XE (15년~현재)
재규어,F-TYPE,F-TYPE (13년~현재)
재규어,E-PACE,E-PACE (18년~현재)
재규어,X-TYPE,X-TYPE (01년~09년)
재규어,XJ-6,XJ-6 (68년~07년)
재규어,S-TYPE,S-TYPE (99년~08년)
재규어,XJ-8,XJ-8 (97년~09년)
재규어,XKR,XKR-S (11년~15년)
재규어,XKR,XKR (96년~15년)
재규어,다임러,다임러 (68년~09년)
재규어,I-PACE,I-PACE (19년~현재)
재규어,XJ-C,XJ-C (75년~78년)
재규어,XK8,XK8 (96년~06년)
재규어,소버린,소버린 (68년~09년)
재규어,기타,기타 (80년~현재)
재규어,XJR,XJR (89년~현재)
재규어,XJS,XJS (75년~96년)
재규어,XK,XK (96년~15년)
지프,랭글러,랭글러 (JL) (18년~현재)
지프,랭글러,랭글러 (JK) (07년~18년)
지프,랭글러,랭글러 (TJ) (96년~06년)
지프,랭글러,랭글러 (YJ) (87년~95년)
지프,체로키,그랜드 체로키(WL) (21년~현재)
지프,체로키,체로키(KL) (14년~현재)
지프,체로키,그랜드 체로키 (93년~22년)
지프,체로키,체로키 (84년~13년)
지프,레니게이드,레니게이드 (15년~현재)
지프,글래디에이터,글래디에이터 (JT) (20년~현재)
지프,컴패스,컴패스 2세대 (18년~현재)
지프,컴패스,컴패스 (07년~17년)
지프,커맨더,커맨더 (06년~10년)
지프,어벤저,어벤저 (24년~현재)
지프,CJ,CJ (70년~86년)
지프,패트리어트,패트리어트 (07년~17년)
캐딜락,에스컬레이드,에스컬레이드 5세대 (21년~현재)
캐딜락,에스컬레이드,에스컬레이드 (99년~20년)
캐딜락,CT6,CT6 (16년~현재)
캐딜락,CTS,CTS 3세대 (14년~19년)
캐딜락,CTS,CTS 2세대 (08년~14년)
캐딜락,CTS,CTS 1세대 (02년~07년)
캐딜락,XT5,XT5 (16년~현재)
캐딜락,ATS,ATS (13년~19년)
캐딜락,CT5,CT5 (20년~현재)
캐딜락,XT4,XT4 (18년~현재)
캐딜락,XT6,XT6 (20년~현재)
캐딜락,SRX,올 뉴 SRX (09년~16년)
캐딜락,SRX,SRX (04년~09년)
캐딜락,CTS-V,CTS-V (04년~19년)
캐딜락,CT5-V,CT5-V (22년~현재)
캐딜락,CT4,CT4 (20년~현재)
캐딜락,스빌,스빌 (75년~04년)
캐딜락,컨코어,컨코어 (94년~99년)
캐딜락,ATS-V,ATS-V (16년~19년)
캐딜락,DTS,DTS (06년~11년)
캐딜락,STS,뉴 STS (07년~11년)
캐딜락,STS,STS (04년~07년)
캐딜락,리릭,리릭 (24년~현재)
캐딜락,BLS,BLS (05년~09년)
캐딜락,CT6-V,CT6-V (19년~현재)
캐딜락,XLR,XLR (04년~09년)
캐딜락,XTS,XTS (13년~현재)
캐딜락,드빌,드빌 (49년~05년)
캐딜락,엘도라도,엘도라도 (53년~02년)
캐딜락,플리트우드,플리트우드 (47년~96년)
캐딜락,기타,기타 (80년~현재)
코닉세그,CC,CC (02년~15년)
코닉세그,아제라,아제라 (11년~17년)
크라이슬러,300C,더 뉴 300C (12년~현재)
크라이슬러,300C,올 뉴 300C (11년~12년)
크라이슬러,300C,300C (04년~10년)
크라이슬러,200,200 2세대 (15년~17년)
크라이슬러,200,200 1세대 (11년~14년)
크라이슬러,그랜드 보이저,그랜드 보이저 (88년~현재)
크라이슬러,크로스파이어,크로스파이어 (04년~07년)
크라이슬러,PT 크루저,PT 크루저 (00년~10년)
크라이슬러,세브링,뉴 세브링 (07년~10년)
크라이슬러,세브링,세브링 (95년~06년)
크라이슬러,퍼시피카,퍼시피카 (04년~현재)
크라이슬러,프라울러,프라울러 (97년~02년)
크라이슬러,300M,300M (99년~04년)
크라이슬러,LHS,LHS (94년~01년)
크라이슬러,네온,네온 (95년~06년)
크라이슬러,뉴요커,뉴요커 (39년~96년)
크라이슬러,레바론,레바론 (77년~94년)
크라이슬러,보이저,보이저 (00년~현재)
크라이슬러,비전,비전 (93년~97년)
크라이슬러,스트라투스,스트라투스 (95년~00년)
크라이슬러,시러스,시러스 (95년~00년)
크라이슬러,이글 탈론,이글 탈론 (90년~98년)
크라이슬러,인트리피드,인트리피드 (93년~03년)
크라이슬러,캐러밴,캐러밴 (84년~현재)
크라이슬러,콩코드,콩코드 (93년~04년)
크라이슬러,타운 앤 컨트리,타운 앤 컨트리 (90년~현재)
크라이슬러,플리머스 레이저,플리머스 레이저 (90년~94년)
크라이슬러,기타,기타 (80년~현재)
테슬라,모델 3,모델 3 (17년~현재)
테슬라,모델 Y,모델 Y (20년~현재)
테슬라,모델 X,모델 X (18년~현재)
테슬라,모델 S,모델 S (12년~현재)
테슬라,사이버트럭,사이버트럭 (23년~현재)
파가니,존다,존다 (99년~11년)
파가니,후에이라,후에이라 (11년~현재)
페라리,488,488 피스타 (18년~20년)
페라리,488,488 GTB (15년~20년)
페라리,488,488 스파이더 (15년~20년)
페라리,포르토피노,포르토피노 (18년~현재)
페라리,296,296 GTS (22년~현재)
페라리,296,296 GTB (22년~현재)
페라리,458,458 (10년~15년)
페라리,812,812 GTS (20년~현재)
페라리,812,812 슈퍼패스트 (17년~현재)
페라리,F8,F8 트리뷰토 (19년~현재)
페라리,F8,F8 스파이더 (19년~현재)
페라리,로마,로마 (20년~현재)
페라리,SF90,SF90 스파이더 (21년~현재)
페라리,SF90,SF90 스트라달레 (20년~현재)
페라리,캘리포니아,캘리포니아 (08년~17년)
페라리,GTC4 루쏘,GTC4 루쏘 (16년~현재)
페라리,599,599 GTO (10년~12년)
페라리,599,599XX (09년~09년)
페라리,599,599 GTB (06년~12년)
페라리,F12 베를리네타,F12 베를리네타 (12년~17년)
페라리,612,612 (04년~11년)
페라리,F430,F430 (04년~09년)
페라리,FF,FF (11년~16년)
페라리,360,360 (99년~05년)
페라리,F355,F355 (94년~99년)
페라리,308,308 GTS (75년~85년)
페라리,328,328 GTB (85년~90년)
페라리,575M,575M (02년~06년)
페라리,푸로산게,푸로산게 (22년~현재)
페라리,348,348 (89년~95년)
페라리,456,456 (92년~03년)
페라리,512 TR,512 TR (92년~94년)
페라리,550,550 (96년~01년)
페라리,F40,F40 (87년~92년)
페라리,F50,F50 (95년~97년)
페라리,라페라리,라페라리 (17년~18년)
페라리,엔초페라리,엔초페라리 (02년~04년)
포드,익스플로러,익스플로러 6세대 (19년~현재)
포드,익스플로러,익스플로러 (91년~19년)
포드,머스탱,머스탱 7세대 (24년~현재)
포드,머스탱,머스탱 마하 E (21년~현재)
포드,머스탱,머스탱 (64년~24년)
포드,F150,F150 (73년~현재)
포드,레인저,레인저 4세대 (23년~현재)
포드,레인저,레인저 3세대 (11년~22년)
포드,몬데오,몬데오 4세대 (15년~현재)
포드,몬데오,몬데오 3세대 (07년~14년)
포드,몬데오,몬데오 (92년~07년)
포드,브롱코,브롱코 6세대 (22년~현재)
포드,브롱코,브롱코 (66년~96년)
포드,익스페디션,익스페디션 (97년~현재)
포드,토러스,뉴 토러스 (09년~현재)
포드,토러스,토러스 (86년~09년)
포드,쿠가,쿠가 2세대 (12년~현재)
포드,이스케이프,이스케이프 (01년~현재)
포드,트랜짓,트랜짓 (13년~현재)
포드,포커스,포커스 (98년~현재)
포드,퓨전,퓨전 (07년~현재)
포드,F350,F350 (99년~현재)
포드,E-Series,E-Series (61년~현재)
포드,F250,F250 (88년~현재)
포드,프리스타일,프리스타일 (05년~09년)
포드,익스플로러 스포츠트랙,익스플로러 스포츠트랙 (01년~10년)
포드,파이브 헌드레드,파이브 헌드레드 (05년~07년)
포드,GT,GT (03년~08년)
포드,S-MAX,S-MAX (06년~현재)
포드,썬더버드,썬더버드 (95년~05년)
포드,윈드스타,윈드스타 (94년~03년)
포드,이코노라인,이코노라인 (61년~현재)
포드,에코스포츠,에코스포츠 (04년~현재)
포드,컨투어,컨투어 (95년~00년)
포드,프로브,프로브 (89년~97년)
포드,피에스타,피에스타 (76년~현재)
포드,기타,기타 (80년~현재)
포드,플렉스,플렉스 (09년~19년)
포르쉐,카이엔,카이엔 (PO536) (19년~현재)
포르쉐,카이엔,뉴 카이엔 (10년~18년)
포르쉐,카이엔,카이엔 (02년~10년)
포르쉐,파나메라,파나메라 (972) (24년~현재)
포르쉐,파나메라,파나메라 (971) (17년~24년)
포르쉐,파나메라,파나메라 (09년~16년)
포르쉐,718,718 카이맨 (16년~현재)
포르쉐,718,718 박스터 (16년~현재)
포르쉐,911,911 (992) (19년~현재)
포르쉐,911,911 (89년~19년)
포르쉐,마칸,마칸 EV (24년~현재)
포르쉐,마칸,마칸 (14년~현재)
포르쉐,타이칸,타이칸 (20년~현재)
포르쉐,박스터,박스터 (96년~16년)
포르쉐,카이맨,카이맨 (05년~16년)
포르쉐,928,928 (77년~95년)
포르쉐,944,944 (82년~91년)
포르쉐,968,968 (92년~95년)
포르쉐,카레라 GT,카레라 GT (04년~06년)
포르쉐,기타,기타 (80년~현재)
포톤,툰랜드,툰랜드 (15년~현재)
폭스바겐,티구안,티구안 올스페이스 (18년~현재)
폭스바겐,티구안,티구안 2세대 (18년~현재)
폭스바겐,티구안,뉴 티구안 (11년~16년)
폭스바겐,티구안,티구안 (07년~11년)
폭스바겐,골프,골프 8세대 (22년~현재)
폭스바겐,골프,골프 7세대 (13년~19년)
폭스바겐,골프,골프 6세대 (08년~14년)
폭스바겐,골프,골프 5세대 (04년~09년)
폭스바겐,골프,골프 4세대 (97년~04년)
폭스바겐,골프,골프 3세대 (91년~99년)
폭스바겐,골프,골프 2세대 (83년~92년)
폭스바겐,골프,골프 1세대 (74년~83년)
폭스바겐,아테온,아테온 (18년~현재)
폭스바겐,파사트,파사트 GT(B8) (18년~현재)
폭스바겐,파사트,더 뉴 파사트 (11년~현재)
폭스바겐,파사트,뉴 파사트 (05년~11년)
폭스바겐,파사트,파사트 (73년~05년)
폭스바겐,파사트,파사트 바리안트 (73년~현재)
폭스바겐,제타,제타 7세대 (19년~현재)
폭스바겐,제타,뉴 제타 (11년~18년)
폭스바겐,제타,제타 (79년~11년)
폭스바겐,투아렉,투아렉 3세대 (19년~현재)
폭스바겐,투아렉,뉴 투아렉 (10년~18년)
폭스바겐,투아렉,투아렉 (02년~10년)
폭스바겐,비틀,더 비틀 (12년~19년)
폭스바겐,비틀,뉴 비틀 (98년~12년)
폭스바겐,비틀,비틀 (38년~03년)
폭스바겐,CC,뉴 CC (12년~17년)
폭스바겐,CC,CC (08년~12년)
폭스바겐,티록,티록 (21년~현재)
폭스바겐,ID.4,ID.4 (22년~현재)
폭스바겐,시로코,시로코 (08년~17년)
폭스바겐,폴로,폴로 (75년~현재)
폭스바겐,페이톤,페이톤 (02년~16년)
폭스바겐,EOS,EOS (06년~15년)
폭스바겐,ID.5,ID.5 (25년~현재)
폭스바겐,보라,보라 (99년~05년)
폭스바겐,아틀라스,아틀라스 (17년~현재)
폭스바겐,리알타,리알타 (93년~03년)
폭스바겐,마이크로버스,마이크로버스 (63년~현재)
폭스바겐,벤토,벤토 (92년~99년)
폭스바겐,사란,사란 (95년~현재)
폭스바겐,코라도,코라도 (88년~95년)
폭스바겐,트랜스포터,트랜스포터 (49년~현재)
폭스바겐,기타,기타 (80년~현재)
폰티악,그랑프리,그랑프리 (97년~08년)
폰티악,그랜드 앰,그랜드 앰 (73년~05년)
폰티악,트랜스 앰,트랜스 앰 (69년~02년)
폰티악,트랜스포트,트랜스포트 (89년~98년)
폰티악,토렌트,토렌트 (06년~09년)
폰티악,보네빌,보네빌 (57년~05년)
폰티악,선파이어,선파이어 (95년~05년)
폰티악,솔스티스,솔스티스 (06년~09년)
폰티악,파이어버드,파이어버드 (67년~02년)
폰티악,피에로,피에로 (84년~88년)
폰티악,G8,G8 (07년~09년)
폴스타,폴스타 2,폴스타 2 (22년~현재)
폴스타,폴스타 4,폴스타 4 (24년~현재)
푸조,3008,3008 2세대 (17년~현재)
푸조,3008,3008 (09년~16년)
푸조,2008,2008 2세대 (20년~현재)
푸조,2008,e-2008 2세대 (20년~현재)
푸조,2008,2008 (13년~20년)
푸조,5008,5008 2세대 (17년~현재)
푸조,5008,5008 1세대 (09년~16년)
푸조,508,508SW 2세대 (19년~현재)
푸조,508,508 2세대 (19년~현재)
푸조,508,508 RXH (14년~18년)
푸조,508,508 (11년~18년)
푸조,508,508SW (11년~18년)
푸조,308,308 3세대 (22년~현재)
푸조,308,308 2세대 (14년~현재)
푸조,308,308SW 2세대 (14년~현재)
푸조,308,308 (07년~14년)
푸조,308,308CC (07년~14년)
푸조,308,308SW (07년~14년)
푸조,208,e-208 2세대 (20년~현재)
푸조,208,208 (13년~19년)
푸조,207,207SW (08년~09년)
푸조,207,207CC (06년~13년)
푸조,207,207GT (06년~13년)
푸조,207,207RC (06년~09년)
푸조,408,408 (23년~현재)
푸조,206,206RC (02년~08년)
푸조,206,206CC (00년~08년)
푸조,206,206 (98년~10년)
푸조,206,206SW (98년~10년)
푸조,RCZ,RCZ (10년~15년)
푸조,307,307CC (01년~09년)
푸조,307,307SW (01년~09년)
푸조,307,307 (01년~09년)
푸조,407,407 (04년~10년)
푸조,407,407SW (04년~10년)
푸조,407,407쿠페 (04년~10년)
푸조,익스퍼트,익스퍼트 티피 (95년~현재)
푸조,306,306 (93년~02년)
푸조,607,607 (99년~10년)
푸조,107,107 (05년~14년)
푸조,1007,1007 (04년~09년)
푸조,205,205 (83년~98년)
푸조,405,405 (87년~97년)
푸조,406,406 (95년~04년)
푸조,605,605 (89년~99년)
푸조,806,806 (94년~02년)
푸조,807,807 (02년~10년)
푸조,기타,기타 (80년~현재)
피아트,500,500e (13년~현재)
피아트,500,500C (09년~현재)
피아트,500,500 (07년~현재)
피아트,500X,500X (16년~현재)
피아트,프리몬트,프리몬트 (11년~현재)
피아트,124,124 스파이더 (16년~현재)
피아트,500L,500L (13년~현재)
피아트,두카토,두카토 (21년~현재)
피아트,란치아,란치아 (96년~99년)
피아트,멀티피아,멀티피아 (98년~10년)
피아트,바르게타,바르게타 (05년~05년)
피아트,쿠페,쿠페 (93년~00년)
피아트,크로마,크로마 (85년~10년)
피아트,판다,판다 (80년~03년)
피아트,푼토,푼토 (93년~현재)
피아트,기타,기타 (80년~현재)
험머,H2,H2 (02년~09년)
험머,H3,H3T (09년~10년)
험머,H3,H3 (05년~10년)
험머,H1,H1 (92년~06년)
혼다,어코드,어코드 11세대 (23년~현재)
혼다,어코드,어코드 10세대 (18년~23년)
혼다,어코드,올뉴어코드 (08년~17년)
혼다,어코드,어코드 (76년~07년)
혼다,CR-V,CR-V 6세대 (23년~현재)
혼다,CR-V,CR-V 5세대 (17년~23년)
혼다,CR-V,New CR-V (11년~16년)
혼다,CR-V,CR-V (96년~11년)
혼다,파일럿,파일럿 4세대 (23년~현재)
혼다,파일럿,파일럿 3세대 (15년~23년)
혼다,파일럿,파일럿 (03년~15년)
혼다,오딧세이,오딧세이 (95년~현재)
혼다,시빅,시빅 (73년~현재)
혼다,레전드,레전드 5세대 (15년~현재)
혼다,레전드,레전드 4세대 (04년~12년)
혼다,레전드,레전드 (90년~04년)
혼다,S660,S660 (15년~현재)
혼다,HR-V,HR-V (99년~현재)
혼다,S2000,S2000 (99년~09년)
혼다,CR-Z,CR-Z (10년~16년)
혼다,엘리멘트,엘리멘트 (03년~11년)
혼다,인사이트,인사이트 (99년~14년)
혼다,크로스투어,크로스투어 (10년~15년)
혼다,N-BOX,N-BOX (12년~현재)
혼다,N-ONE,N-ONE (12년~현재)
혼다,Fit Aria,Fit Aria (02년~08년)
혼다,Fit,Fit (01년~현재)
혼다,댓츠,댓츠 (02년~07년)
혼다,델솔,델솔 (92년~98년)
혼다,라이프,라이프 (71년~14년)
혼다,리지라인,리지라인 (06년~현재)
혼다,비트,비트 (91년~95년)
혼다,스텝웨건,스텝웨건 (96년~현재)
혼다,스트림,스트림 (00년~14년)
혼다,인스파이어,인스파이어 (89년~13년)
혼다,인테그라,인테그라 (85년~06년)
혼다,크로스로드,크로스로드 (93년~10년)
혼다,패스포트,패스포트 (94년~02년)
혼다,프렐류드,프렐류드 (78년~01년)
혼다,기타,기타 (80년~현재)
BYD,E6,E6 (21년~현재)
BYD,아토 3,아토 3 (25년~현재)
기타 수입차,기타,기타
